# coleta no Nivel 5 bacias   folder = "cROIsN5allBND"
# 0 =>  741 ==> 417
# 1 =>  742 ==> 756
# 2 =>  744 ==> 2007
# 3 =>  745 ==> 359
# 4 =>  746 ==> 799
# 5 =>  751 ==> 1167
# 6 =>  752 ==> 1908
# 7 =>  753 ==> 428
# 8 =>  754 ==> 2026
# 9 =>  755 ==> 352
# 10 =>  756 ==> 1824
# 11 =>  757 ==> 803
# 12 =>  758 ==> 2253
# 13 =>  759 ==> 130
# 14 =>  7612 ==> 69
# 15 =>  7613 ==> 132
# 16 =>  7614 ==> 152
# 17 =>  7616 ==> 120
# 18 =>  7617 ==> 38
# 19 =>  7618 ==> 65
# 20 =>  7619 ==> 70
# 21 =>  762 ==> 532
# 22 =>  763 ==> 1524
# 23 =>  764 ==> 623
# 24 =>  765 ==> 1835
# 25 =>  766 ==> 2277
# 26 =>  767 ==> 566
# 27 =>  771 ==> 231
# 28 =>  772 ==> 1280
# 29 =>  773 ==> 104
# 30 =>  774 ==> 992
# 31 =>  775 ==> 25
# 32 =>  776 ==> 1237
we need to research in basin  ['7421', '7422', '7492', '7621', '7622', '7741', '7742', '777', '778', '76111', '76116', '7615']
12
# Coleta no nivel 245 com todas as bandas  folder= "cROIsN245_allBND"
# 0 =>  741 ==> 12
# 1 =>  7421 ==> 15
# 2 =>  7422 ==> 3
# 3 =>  745 ==> 1
# 4 =>  746 ==> 1
# 5 =>  751 ==> 4
# 6 =>  752 ==> 16
# 7 =>  753 ==> 3
# 8 =>  755 ==> 11
# 9 =>  757 ==> 22
# 10 =>  758 ==> 11
# 11 =>  759 ==> 7
# 12 =>  76111 ==> 6
# 13 =>  76116 ==> 18
# 14 =>  7612 ==> 4
# 15 =>  7613 ==> 15
# 16 =>  7614 ==> 2
# 17 =>  7615 ==> 6
# 18 =>  7616 ==> 11
# 19 =>  7617 ==> 21
# 20 =>  7618 ==> 13
# 21 =>  7622 ==> 1
# 22 =>  764 ==> 1
# 23 =>  766 ==> 1
# 24 =>  767 ==> 1
# 25 =>  771 ==> 8
# 26 =>  772 ==> 5
# 27 =>  773 ==> 38
# 28 =>  7741 ==> 1
# 29 =>  7742 ==> 24
# 30 =>  775 ==> 38
# 31 =>  777 ==> 27
# 32 =>  778 ==> 21
we need to research in basin  ['744', '7492', '754', '756', '7621', '763', '765', '776', '7619']

# Coleta no nivel 245 com todas as bandas do Landsat mosaic folder= "cROIsN245red_allBND"
# 0 =>  741 ==> 12
# 1 =>  7421 ==> 15
# 2 =>  7422 ==> 3
# 3 =>  744 ==> 19
# 4 =>  745 ==> 1
# 5 =>  746 ==> 20
# 6 =>  751 ==> 4
# 7 =>  752 ==> 16
# 8 =>  753 ==> 63
# 9 =>  755 ==> 11
# 10 =>  757 ==> 22
# 11 =>  758 ==> 69
# 12 =>  759 ==> 7
# 13 =>  76111 ==> 6
# 14 =>  76116 ==> 76
# 15 =>  7612 ==> 4
# 16 =>  7613 ==> 15
# 17 =>  7614 ==> 2
# 18 =>  7615 ==> 49
# 19 =>  7616 ==> 11
# 20 =>  7617 ==> 63
# 21 =>  7618 ==> 66
# 22 =>  7619 ==> 25
# 23 =>  7621 ==> 36
# 24 =>  7622 ==> 1
# 25 =>  764 ==> 1
# 26 =>  766 ==> 39
# 27 =>  767 ==> 1
# 28 =>  771 ==> 8
# 29 =>  772 ==> 5
# 30 =>  773 ==> 38
# 31 =>  7741 ==> 27
# 32 =>  7742 ==> 24
# 33 =>  775 ==> 38
# 34 =>  777 ==> 27
# 35 =>  778 ==> 21
we need to research in basin  ['7492', '754', '756', '763', '765', '776']
6


Grade60KMCaat de 516 Feat
